transliteration,translation
5 GÍN KÙ.BABBAR a-na ṣú-ḫa-ri-im ša šu-ku-bi₄-im i-nu-mì a-na wa-aḫ-šu-ša-na i-li-ku a-dín,5 shekels of silver I gave to the servant of Šu-Kūbum when he went to Waḫšušana.
a-na a-lá-ḫi-im,To Ali-ahum;
KIŠIB i-ku-pí-a ú zu-ku-a,seals of Ikūn-pīya and Zukuwa.
ir-ma-a-šùr DUMU ni-dí-ba-ni PUZUR₄-a-šùr iṣ-ba-at-ma,Puzur-Aššur seized Irma-Aššur son of Nide-bāni
um-ma PUZUR₄-a-šur-ma a-na ir-ma-a-šùr-ma,and Puzur-Aššur said to Irma-Aššur:
a-ma a-wi-lu-ú a-ni-ú-tum lu i-de₈-ú,"Look, may these men know"
a-na 1 ma-na KÙ.BABBAR ša i tí-me-el-ki-a en-nam-a-šùr qá-ta-at a-mur-IŠTAR il₅-tap-tù-ni,"that for the 1 mina of silver for which Ennam-Aššur was booked as guarantor in Timelkiya for Amur-Ištar,"
a-na en-nam-a-šur lá ta-tù-wa-ar,you must not raise claim against Ennam-Aššur.
um-ma ir-ma-a-šùr-ma lá a-tù-wa-ar,Irma-Aššur answered: 'I shall not raise claim.'
IGI šu-IŠTAR DUMU da-da-nim,"Witnessed by Šu-Ištar son of Dadānum,"
IGI šu-ku-bi₄-im DUMU ú-zu-ú-a,by Šu-Kūbum son of Uzuwa.
a-šur-ma-lik ù a-na-ku ni-kà-sí ni-sí-ma,"Aššur-malik and I settled accounts,"
il₅ šu uš ma 5 ma-na KÙ.BABBAR i-ṣé-ri-a il₅-qé,and ... he took 5 minas of silver on my account.
ŠÀ.BA 1 ma-na 11 GÍN KÙ.BABBAR ša DUMU da-lá-áš,"Out of that, 1 mina 11 shekels of silver belonging to the son of Dalaš,"
1 ma-na KÙ.BABBAR ú-šé-bi-lá-ku-ma a-na a-lim(ki) ta-áš-ku-un-ma,"1 mina of silver I sent to you and you placed it in the City,"
2 ma-na KÙ.BABBAR la ta-ba-ta-qám,do not cut off 2 minas of silver for me.
0.33333 ma-na 4 GÍN a-na DUMU a-šur-ta-ak-lá-ku ḫa-mu-ri-im áš-qúl,"1/3 mina 4 shekels I paid to the son of Aššur-taklāku, the Hamurean."
0.5 ma-na KÙ.BABBAR ša-du-a-tám a-na qá-tí ḫu-ru-bi a-dín,"1/2 mina of silver, the sadu'utu-tax, I gave to the charge of Hurubi."
9 GÍN KÙ.BABBAR ší-im GU₄.ḪI.A ṣa-al-mì-im,9 shekels of silver is the price of the black oxen.
15 GÍN a-na da-a-a DUMU PUZUR₄-a-na áš-qúl,15 shekels I paid to Daya son of Puzur-ana.
0.66666 ma-na KÙ.BABBAR ší-im 5 GÍN KÙ.GI tal-qé,"2/3 mina of silver, the price of 5 shekels of gold, you took."
7.5 GÍN KÙ.BABBAR ší-im 5 UDU.ḪI.A tal-qé,"7.5 shekels of silver, the price of 5 sheep, you took."
mì-ma a-nim a-šu-mì a-šùr-ma-lik DUMU kà-a-tim a-šur-GAL DUMU a-ku-za ú-ša-qí-il₅,"All this Aššur-rabi son of Akuza paid on behalf of Aššur-malik son of Katum,"
ù ta-aḫ-sí-is-tám a-ni-tám i ba-áb né-bi-ri-šu a-šùr-GAL ú-lá-pí-sí,and Aššur-rabi recorded this memorandum at the Gate of his Crossing.
11 na-ru-qá-tum na-ṣí-a-tum,"11 torn(?) sacks,"
9 e-ba-al sí-kà-tim [...],9 ropes with pegs [...]
a-na a-lá-ḫi-im a-ni-na ú a-šur-ma-lik um-ma zu-ku-a-ma,"To Ali-ahum, Annina and Aššur-malik from Zukuwa:"
30 43 xx im am ni ri-ni be-lúm-ba-ni a-na a-x-kà ša ki-ma i-a-tí ú-bi-il₅,"Bēlum-bāni brought 73 ...-textiles to ..., my representative;"
a-ḫa-ma 41 pí-ri-kà-ni ku-nu-ki-a ú ANŠE ṣa-lá-mì 2 me-nu-ni-a-nu ku-nu-ki-a a-na ša ki-ma i-a-tí ma-nu-ki-a-šur ú-bi-il₅,"further, Mannum-kī-Aššur brought 41 pirikannu-textiles under my seal and black donkeys with 2 menuniānu-textiles under my seal to my representatives"
ŠU.NÍGIN 1 me-at 14 TÚG-pí-ri-kà-nu,- in all: 114 pirikannu-textiles.
a-ḫa-ma ša-al-ṭum KÙ.BABBAR i li-bi be-lúm-ba-ni nu-ma-na,"Further, we shall count the available goods in silver as owed by Bēlum-bāni."
8 GÍN KÙ.BABBAR 10 GÍN KÙ.BABBAR 2 ta xx x KÙ.BABBAR-pí-a 0.83333 ma-na … ú ša 10 ma-na zi-ru-xx i-ma-qá-at,"8 shekels of silver, 10 shekels of silver ... of my silver 0.83333 mina ... and worth 10 minas of ... (at arrival)."
be-lúm-ba-ni ší-im ṣú-ba-tí-a ú KÙ.BABBAR ša a ma-lá me-ḫi-ri-a ša-áš-qí-lá,At Bēlum-bāni's arrival have the proceeds from my textiles paid and the silver corresponding to (what I agreed).
a ma-lá ší-im ṣú-ba-tí-a i-kà-na-ku-nu-tí tí-ir-ta-ak-nu li-li-kam,Send me word about how much he seals for you as proceeds from my textiles.
a-ḫu-a a-tù-nu a tí-ir-tí i-ḫi-da ša-áš-ḫi-ta-a,"My dear brothers, pay attention to my instructions; have (everything) cleared!"
šu-ma 0.5 GÍN.TA ra-ak-ba-am ša-áš-ki-na-šu,"If it is 0.5 shekel each, make him set it on a rider."
be-lúm-ba-ni i-li-kam lá i-li-kam tí-ir-ta-ak-nu li-li-kam,Send me word whether Bēlum-bāni has come or not.
ṭup-pé-e ša nu-a-e ša e-lá-nu e-zi-ba-ku-nu-tí-ni KÙ.BABBAR ša-áš-qí-lá-šu-nu-ma ú a-lá-ḫu-um li-il₅-qé,"As to the tablets concerning Anatolians that I also left with you, make them pay the silver, and then let Ali-ahum take it."
a-na a-lá-ḫi-im qí-bi-ma 0.33333 ma-na 7 GÍN KÙ.BABBAR e-zi-ba-kum-ma 10 GÍN KÙ.BABBAR i-a-um-ma i-ṣé-er 0.33333 ma-na 7 GÍN KÙ.BABBAR-kà ra-dí-ma lu 0.5 ma-na 7 GÍN KÙ.BABBAR,"To Ali-ahum: I left you 1/3 mina 7 shekels of silver; so, add 10 shekels of silver of your own to your 1/3 mina 7 shekels of silver so it is 1/2 mina 7 shekels silver."
a-na i-dí-a-šur ša-bi-šu-ma lá te-zi-ba-šu,"As to Iddin-Aššur, satisfy him! Do not leave him."
en-um-a-šur ša ki-ma i-ku-pí-a DUMU a-šùr-ba-ni e-pu-ul,"Ennam-Aššur answered the representatives of Ikūn-pīya son of Aššur-bāni,"
um-ma en-um-a-šur-ma a-na ša ki-ma i-ku-pí-a-ma,saying to Ikūn-pīya's representatives:
5 ma-na KÙ.BABBAR ṣa-ru-pá-am i-ku-pí-a i-ḫi-ib-lá-ma,"Ikūn-pīya has become indebted to me for 5 minas of refined silver,"
a-na DUMU šu-ku-bi-im x x x ga bi …,and to Šu-Kūbum's son ...
ú ṣí-ba-sú ḫa … x (TÚG)ku-ta-ni ú 6 TÚG … ša i-tur₄-DINGIR i-na wa-aḫ-šu-ša-na a-dí-šu-um,the silver and its interest ... x kutānu-textiles and 6 ...-textiles belonging to Itūr-ilī I gave him in Waḫšušana.
ṭup-pá-am ša 1 ma-na 5 GÍN KÙ.BABBAR ša ḫu-bu-ul en-nu-re-ṣí-im e-zi-ib-šu-um,"I left him a tablet concerning 1 mina 5 shekels of silver, of Ennam-rēṣum's debt;"
a-ḫa-ma 13.5 ma-na URUDU en-nu-re-ṣa-ma áp-qí-sú-um,"further, I entrusted 13 ½ minas of copper to Ennam-rēṣum."
1 GÚ 46.5 ma-na URUDU-i ší-kam É kà-ri-im …,1 talent 46 ½ minas of -copper ... in the office of the colony ...
a-ḫa-ma mì-… KÙ.BABBAR-pí … x x ma …,"further, ... my silver ..."
a-na i-dí-a-bi-im i-tur₄-DINGIR en-na-nim ú a-lá-ḫi-im qí-bi-ma,"To Iddin-abum, Itūr-ilī, Ennānum and Ali-ahum speak,"
um-ma en-nam-a-šur-ma,this is what Ennam-Aššur says:
a-šu-mì lu-qú-tim ša a-bi-ni a-na ša-lá-ḫi-ša ta-áš-pu-ra-ni-ni,You have written me about dispatching our father's goods.
a-na-kam a-da-da iš-tí a-šur-DU₁₀ DUMU a-zu-za-a i ša-lá-aḫ-šu-wa i-mì-ig-ru-ma,"Here Adada agreed with Aššur-ṭāb son of Azuzaya in Šalahšuwa,"
a-na ku-ša-ra a-da-da a-na a-wi-lim ta-mu-im e-tí-tí-iq,and Adada has travelled to Kuššara to have the man swear an oath.
ma-mì-tám iš-tí a-wi-lim i-lá-qé-ma,He will get an oath from the man
ú lu-qú-tám ša DUMU a-zu-za-a-ma ḫa-ra-an sú-qá-ni-ma i-ša-lá-aḫ,and then he will dispatch the goods of Azuzaya's son on the Narrow Track.
a-ba-ú-a bé-lu-a a-tù-nu,"My dear fathers, my lords,"
šu-ma a-ma-kam a-wa-at kà-ri-im ú e-kál-lim da-na-ma,"if the orders of the colony and the palace are strict there,"
lu-qú-tum a-mì-ša-am lá nu-šé-ra-ba-ší,then we shall not let the goods enter for that destination.
KÙ.BABBAR 1 ma-na tí-ri i-na KÙ.BABBAR-áp a-bi-ni le-qé-a-ma,Get every mina of -silver from our father's silver
iš-tí ba-tí-qí-im ú-lá iš-tí ṣú-ḫa-ri-a šé-bi₄-lá-nim-ma,"and send it here with an express caravan or with my servant,"
lu-qú-ut a-bi-ni a-šar šu-ul-mì-im li-ší-li-iḫ,so our father's goods may be dispatched safely.
bé-lu-a a-tù-nu iḫ-da-ma ṣú-ḫa-ri-a ṭù-ur-da,"My dear lords, take care to send my servant."
30 ma-na 10 GÍN KÙ.BABBAR ṣa-ru-pu-um,"30 minas 10 shekels of refined silver,"
13 ANŠE.ḪI.A 31 i-lu-ú 41 ú-kà-pu 11 ma-as-ra-du 21 e-ba-al sí-ki-tim ú ma-at-li-iḫ-šu [...],"13 donkeys, 31 bags, 41 saddlecloths, 11 packsaddles, 21 ropes with pegs and packing-racks [...]"
áš-qúl [...],I paid [...]
0.5 ma-na AN.NA šu-ut-ma i-dí-šu-um …,he gave him 0.5 mina of tin ...
23.33333 ma-na ḫi-na-a qá-sú i-dí,23.3333 minas Hinnaya has deposited as his share.
ša 3 TÚG 0.33333 ma-na.TA 1 ma-na qá-sú i-dí,"For 3 textiles at 0.3333 mina apiece he deposited 1 mina as his share,"
5.5 TÚG.TA 10 GÍN.TA,"5.5 textiles at 10 shekels apiece,"
3 TÚG ša ik-ri-bi₄-kà 10 GÍN.TA iš-ku-nu-nim,(for) 3 textiles of your temple-fund they submitted 10 shekels apiece.
ŠU NÍGIN 25 ma-na 15 GÍN KÙ.BABBAR ša a ni-kà-sí-kà na-ad-a-tí-ni,"In all: 25 minas 15 shekels of silver, which you have as deposit on your account."
1 ma-na 15 GÍN ša tá-na-pu-lu ša ni-kà-sí-ku ša ḫi-na-a,1 mina and 15 shekels you have to balance are for Hinnaya's account.
2 TÚG.ḪI.A ku-ta-ni ša šu-IŠTAR DUMU lu-zi-ni a-na 27 ma-na URUDU ma-sí-im li-ip-ta-num a-na i-dí-a-šùr DUMU dan-a-šùr i-dí-in,"Two kutānu-textiles belonging to Šu-Ištar, son of Luzini, Liptānum gave to Iddin-Aššur, son of Dān-Aššur, for 27 minas of refined copper."
a-na a-wa-tim a-ni-a-tim kà-ru-um wa-aḫ-šu-ša-na i-dí-ni-ma,For these words the Wahšušana colony made me available.
IGI šu-ga-ri-a-im ša a-šùr ší-bu-tí a-dín,and before the šugarriā-symbol of Aššur I gave my testimony.
IGI bu-za-zu DUMU pu-šu-ke-en₆,"In the presence of Buzāzu, son of Pūšu-kēn."
a-šùr-du-ri DUMU PUZUR₄.IŠTAR tap-pá-i,"Aššur-dūrī, son of Puzur-Ištar was my fellow witness."
a-na a-lá-ḫi-im be-lúm-ba-ni a-ni-na ú a-šur-ma-lik qí-bi-ma um-ma zu-ku-a-ma,"To Ali-ahum, Bēlum-bāni, Annina and Aššur-malik from Zukuwa:"
0.33333 ma-na 7 GÍN KÙ.BABBAR e-zi-ba-ku-nu-tí,I left you 0.3333 mina 7 shekels of silver.
um-ma a-na-ku-ma 10.5 GÍN KÙ.BABBAR a-lá-ḫu-um lu-ra-dí-ma 0.5 ma-na 7.5 GÍN KÙ.BABBAR a-na i-dí-a-šur šu-uq-lá,"I said: ""Let Ali-ahum add 10.5 shekels of silver and pay 0.5 mina 7.5 shekels of silver to Iddin-Aššur."""
ta-áš-pu-ra-nim um-ma a-tù-nu-ma KÙ.BABBAR a-na i-dí-a-šur nu-kà-i-il₅-ma lá-qá-am lá i-mu-a,"You then wrote and said: ""We offered the silver to Iddin-Aššur, but he would not take it."""
iš-tù u₄-mì-im ša tù-kà-i-lá-šu-ni ta-aḫ-sí-is-tám i-dá,Note on a memorandum the day when you offered it to him.
ḫa-mu-uš-tám ú ITU.1.KAM wa-dí-a,Indicate the week and the month.
0.33333 ma-na 7 GÍN KÙ.BABBAR ša e-zi-ba-ku-nu-tí-ni a-na i-dí-a-šur šu-uq-lá,Pay the 0.3333 mina 7 shekels of silver that I left with you to Iddin-Aššur.
ú ma-lá ta-áš-ta-aq-lá-ni KÙ.BABBAR a-na a-lá-ḫi-im a-dí tí-ir-tí i-lá-kà-ni li-dín,"Also, what you have paid, let him give the silver to Ali-ahum until my instructions arrive."
a-ḫu-a-tù-nu,"My dear brothers,"
a-dí ma-lá ú ší-ni-šu tí-ir-tí i-li-kà-ku-nu-tí-ma a tí-ir-tí-a iḫ-da,"I sent word to you once or twice, so do pay attention to my instructions."
ṭup-pí ša nu-a-e ša e-lá-nu e-zi-ba-ku-nu-tí-ni,"As to the tablets concerning Anatolians that I also left with you,"
be-lúm-ba-ni i ša-ḫa-tí-ku-nu li-zi-iz-ma iḫ-da-ma KÙ.BABBAR a-wi-li ša-áš-qí-lá,have Bēlum-bāni assist you and take care to have the men pay the silver.
ša-tum ša-na-at,A year has gone by.
KÙ.BABBAR ma-lá nu-a-e tù-ša-áš-qá-lá-ni a-na be-lúm-ba-ni dí-na,"The silver you make the Anatolians pay, give that to Bēlum-bāni."""
a-na ku-li-a qí-bi₄-ma um-ma al-pì-lí ú a-šur-lá-ma-sí,"To Kuliya, thus say Alpilī and Aššur-lamassī:"
šál-ma-ni i ta-wi-ni-a wa-áš-ba-ni,"We are well, we are staying in Tawiniya."
ni-iš-ta-na-me wa-áš-bu-tum ša wa-aḫ-šu-ša-na i-ta-ṣú-nim,We hear rumours that the residents of Wahšušana have left the city.
a-dí u₄-me-e za-ku-sà ni-ša-me-ma a-le ni-pá-nu-ú ni-ša-pá-ra-ku-um,"Within two days, when we hear more details, we will inform you by letter where we are heading."
ta-ma-lá-ke ša qá-tí-kà al-pì-lí ú-ša-al,"As for the coffers under your control, Alpilī will make enquiries."
li-ba-kà lá i-pá-ri-id,Do not get afraid!
a-na a-la-ḫi-im lu-lu ù en-um-a-šùr,"To Ali-ahum, Lulu and Ennam-Aššur;"
a-na en-um-a-šùr qí-bi-ma um-ma PUZUR₄-a-šùr-ma,specifically to Ennam-Aššur from Puzur-Aššur:
13 ma-na AN.NA ku-nu-ki-a i-na za-al-pá a-dí-na-ku-um,"I gave you 13 minas of tin under my seal in Zalpa,"
um-ma a-na-ku-ma a-na kà-né-eš šé-ri-ba-šu,"and I said: ""Lead it into Kanesh."""
IGI a-šùr-ba-ni DUMU ku-ta-a IGI en-nam-sú-in DUMU AḪ.ME-ša-sú-in,"Witnesses were Aššur-bāni son of Kutaya, Ennam-Suen son of the Suen-priest."
a-ḫi a-ta AN.NA ku-nu-ki-a a ša ki-ma i-a-tí pí-qí-id,"My dear brother, entrust the tin under my seal to my representatives."
a-na ša ki-ma i-a-tí qí-bi-ma,To my representatives:
a-ḫu-ú-a a-tù-nu AN.NA ša-dí-na-ma a-na KÙ.BABBAR ta-e-ra-šu,"My dear brothers, have the tin sold and converted to silver,"
KÙ.BABBAR ku-un-kà-ma li-ib-ší,seal the silver and let it be.
gi-im-lá-ni,Do me a favour.
ú a-na-ku a-we-el gi-mì-lim,"I too am a man able to do favours."""
a-na a-dí-da ú a-lá-ḫi-im qí-bi-ma um-ma dá-mì-iq-pì-a-šur-ma,To Adida and Ali-ahum from Damiq-pī-Aššur:
24 TÚG i-na 6 na-ru-qá-tim i-na ḫu-ur-ší-im ku-nu-ki-a e-zi-ib,I left 24 textiles in 6 sacks in the storeroom under my seal.
ŠÀ.BA 12 TÚG dam-qú-tum 8 TÚG tár-dí-ú-tum 4 TÚG ša uš-ma-a,"Thereof: 12 good textiles, 8 second quality textiles, 4 textiles belonging to Ušmaya."
šu-ma ḫu-ur-šu-um lá ša-ṣú-ur TÚG-ba-tí-a a-šar ša-ṣú-ru-ú šu-uk-na,"If the store-room is not guarded, then place the textiles where they will be under guard."
a-ḫu-ú-a a-tù-nu TÚG-ba-tí-a dí-na-ma KÙ.BABBAR li-im-ḫu-ra-ni,"My dear brothers, sell my textiles so that the silver is ready for me."
ba-áb-tám lá a-ra-ší,I should not have any outstanding claims.
a-na i-ta-at-li-im dí-na,Sell for cash on delivery.
0.33333 ma-na 1 GÍN KÙ.BABBAR 21 ma-na 10 GÍN URUDU SIG₅ ša e-zi-ba-ku-ni-tí-ni,As to 0.3333 mina 1 shekel of silver (and) 21 minas 10 shekels of copper of good quality that I left with you -
URUDU a-na KÙ.BABBAR dí-na-ma KÙ.BABBAR ku-un-kà-ma li-ib-ší,"sell the copper for silver, seal it and let it remain."
10 GÍN KÙ.BABBAR 1 SÌLA Ì.GIŠ e-ma-ṣa-am i-na ḫu-ur-ší-im le-qé-a-ma,Take 10 shekels of silver (and) 1 litre of oil (in) an emaṣu-container in the store-room
iš-tí ša-lim-be-lí ú DU₁₀-ṣí-lá-a-šur šé-bi-lá-nim,and send it with Šalim-bēlī and Ṭāb-ṣill-Aššur.
ṣú-ba-tí ša ša-lim-be-lí ú-šé-ra-ba-ni li-ib-ší,Let the textiles which Šalim-bēlī will bring in remain.
a-na a-dí-da qí-bi₄-ma,To Adida:
i-na TÚG-ba-tí-kà 1 ra-qá-tám 1 bu-ra-um ša ma-i,In your textiles buy for me 1 thin one and 1 waterproof one.
a-na DINGIR-mu-ta-bi-il₅ qí-bi-ma um-ma en-um-a-šùr-ma,To Ilī-mutabbil from Ennam-Aššur:
a-na-kam a-na-ku ú lá-qé-ep DUMU šu-a-šùr i-na ma-ḫri-kà ú IGI lá-qé-ep DUMU PUZUR₄-ša-du-e i-na É kà-ší-im ni-kà-sí ni-sí-ma,"Here I and Lā-qēp son of Šu-Aššur settled accounts in the house of the official with you and Lā-qēp son of Puzur-šadu'e as witnesses,"
12.5 ma-na 7 GÍN ṣa-ru-pá-am e-zi-ib KÙ.BABBAR e-li-tí-ni i-na li-bi lá-qé-ep,and 12.5 minas 7 shekels of refined silver — apart from the silver of our caravan — is owed by Lā-qēp.
iš-tù ḫa-muš-tim ša i-tur₄-DINGIR a-na KÙ.BABBAR ku-a-tí ú-ša-zi-iz,"Reckoned from the week of Itūr-ilī, with respect to the silver it was you I designated."
i-na pu-ru-uš-ḫa-dim i-na e-ra-bi-šu-ma KÙ.BABBAR ú-šé-ba-lam,"On his arrival in Purušhaddum, he should send the silver."
KÙ.BABBAR i-na pu-ru-uš-ḫa-dim i-na e-ra-bi-šu-ma a-na ma-lá a-wa-tí-ni a-na KÙ.BABBAR ša ú-ša-zi-za-ku-ni-ma KÙ.BABBAR lá iš-ta-aq-lu a-ta ṭup-pu-šu ta-al-pu-ut-ma u₄-me-e ta-áš-ku-šum,"When he arrived in Purušhaddum, in accordance with our agreement, you wrote a tablet for him for the silver for which I had designated you and which he did not pay, and you set a term for him."
ú a-ṣé-er ša ki-ma i-a-tí ú ku-a-tí a-na KÙ.BABBAR ša-áš-qú-lim áš-ta-pá-ra-šum-ma,"Also, I kept writing to my representatives and you to have the silver paid,"
KÙ.BABBAR a-na ša ki-ma i-a-tí ú ku-a-tí a-dí u₄-mì-im a-nim lá iš-ta-qá-lá-ni,but until this day he has not paid the silver to my representatives or to you.
ú iš-tù a-na-ku a-lá-kà-ni KÙ.BABBAR i-ta-ri-šu-ma i-ta-ri-šu-ma KÙ.BABBAR ta-da-nam ú-lá i-mu-a,"Also, after I personally arrived, he demanded the silver repeatedly, but he would not pay the silver."
um-ma šu-ut-ma ṭup-pì DINGIR-mu-ta-bi-il₅ il₅-pu-ut,"He said: ""Ilī-mutabbil wrote my tablet."""
a-na en-na-sú-in ú a-lá-ḫi-im qí-bi-ma um-ma MAN-a-šur-ma,To Enna-Suen and Ali-ahum from Puzur-Aššur:
0.5 ma-na 2 GÍN KÙ.BABBAR ku-nu-ki-a i-na pu-ru-uš-ḫa-dim a-na en-na-nim DUMU a-bi₄-a e-zi-ib,I left 0.5 mina 2 shekels of silver under my seal in Purušhaddum with Ennānum son of Abiya.
i-na ḫa-ra-nim ni-mì-ḫi-ir-ma,"We met each other on the road,"
um-ma a-na-ku-ma KÙ.BABBAR ša a-dí-na-ku-ni dí-nam,"and I said: ""Give me the silver I gave to you."""
um-ma šu-ut-ma a-ta-a-a a-na ṣé-ri-kà ú-šé-bi-lam,"He answered: ""I sent it to you with Ataya."""
a-na-kam a-ta-a-a aṣ-ba-at-ma,I seized Ataya here
um-ma a-na-ku-ma KÙ.BABBAR ša en-na-num ú-šé-bi₄-lá-kà-ni KÙ.BABBAR dí-nam,"and said: ""The silver that Ennānum sent to me with you, give me that silver."""
um-ma a-ta-a-a-ma mì-ma KÙ.BABBAR en-na-num ú-lá i-dí-nam,"Ataya said: ""Ennānum did not give me any silver."""
a-šar i-dí-na-ni ší-bi₄ lu-šé-li-a-ma 1.5 ma-na KÙ.BABBAR a-ša-qá-lá-ku-um,"Let him produce witnesses that he gave it to me, then I shall pay you 1.5 mina of silver!"""
a-ma-kam en-na-nàm ṣa-áb-ta-ma 0.5 ma-na 2 GÍN KÙ.BABBAR ku-nu-ki-a li-dí-na-ku-nu-tí,Seize Ennānum there and have him give you the 0.5 mina 2 shekels of silver under my seal.
šu-ma en-na-num KÙ.BABBAR ta-da-nam lá i-mu-a-ku-nu-tí da-na-at-ku-nu qí-bi₄-a-šu-um,"If Ennānum refuses to pay you the silver, then state to him your harsh conditions."
šu-ma um-ma en-na-num-ma a-na a-ta-a-ma a-dín,"If Ennānum says: ""I did give it to Ataya!"""
ší-bi-šu li-iz-ku-ra-ku-nu-tí-ma i ša-ḫa-tí-šu i-zi-za-ma ṭup-pá-am ša ší-bi₄-šu KÁ DINGIR le-qé-a-nim,"then have him swear in his witnesses to you, assist and take the tablet with his witnesses in the Gate of God."
lu-šé-tí-qám,Let him bring it overland to me.
x x KÙ.BABBAR ša en-na-nim iš-té-ni-iš ku-un-k  -ma a p  -ni,Seal x silver of Enn  num's jointly and send it to me.
a-na i-tur₄-DINGIR qí-bi-ma um-ma en-um-a-šur-ma,To ItŦr-ilī from Ennam Aššur:
a ma-lá tí-ir-tí-kà ta-áš-bi-it KÙ.BABBAR x-ma-na 15 GÍN x x ša-zu-úz-ta-kà … ší-mì [...] x dí e … x x i-na e-lá-i-a,"In accordance with your instructions ... your representatives ... the final payment of the silver, x minas 15 shekels ... when I come up."
šu-ma ma-ma-an … x-ku-ra-am na-… li-ba-kà … a-bi a-ta,If anyone ... my dear father ...
šu-ma AN.NA dam-qú-um um-ma a-na ku-ma x ma-na lá ta-ba-ta-aq-šum,"if (there is) good tin, I said: ""Do not cut off x mina for him!"""
um-ma šu-ut-ma ú-lá a-ba-ta-aq-šum,"He answered: ""I shall not cut it off for him."""
pí-ri-kà-ni-kà a-na a-lá-ni nu-uš-té-ri,We had your pirikannus led to the villages.
a-na u₄-me a-nim ší-im pí-ri-kà-ni wa-dí-i-ma,Until this day indicate the price of the pirikannus
TÚG a-na ša-lá-tù-wa-ar iš-tí-in i ṣú-ḫa-ri-kà a-ṣé-er … šu-pu-ur-ma ú tí-ir-ta-kà lu-za-ki-ú-ni-kum,"and send one of your servants to Šalatuwar with the textiles, and then I shall clear your orders for you."
e ta-áš-lu-ut-ma lá ta-áš-pu-ur,Do not act on your own authority since you have not written.
ú a-dí PUZUR₄-a-šur ša ta-áš-pu-ra-ni lá ak-šu-da-a-šu,"Also, concerning Puzur-Aššur, about whom you wrote, I have not caught up with him."
a-na-kam GÉME-tí-šu ú-ša-i-il₅-ma um-ma šu-nu-ma,"I questioned his maid here, and they said:"
44 GÚ URUDU ma-sí-a-am ší-ta e-ri-qá-tim e-pu-… x is ri-ma ṣí-ba-at na-áš-pé-ra-tim ša a-lá-bi-im …,"""He ... 44 talents of washed copper and two wagons ... The end of the missives from Ali-abum ..."""
KIŠIB ni-mar-IŠTAR DUMU ba-l  KIŠIB en-um-a-šur DUMU i-d -s -en₆ KIŠIB en-um-a-šur DUMU e-l -ma,"Seal of Nimar-Ištar, son of Bala, seal of Ennum-Aššur, son of Iddin-Suen, seal of Ennum-Aššur, son of Elama."
i-d -IŠTAR   (d)NIN.ŠUBUR i-m -ig-ru-ma,Iddin-Ištar and (d)NIN.ŠUBUR reached an agreement.
 -t  ša k -ni-iš    -t -up-tum ša i-d -IŠTAR (d)NIN.ŠUBUR l  ᅡ -ᅆu,(d)NIN.ŠUBUR has no claim on the house in Kanesh or the furnishings belonging to Iddin-Ištar.
