transliteration,translation,pdf_name,page
PdEN.ZU—i-din-n[a]m i-na kg.. dingir. raki 1 1/2 gfn kù. b a b b a r a-nas e-e ga-mi-im a-na k[ â] ka-re-e id-di-in-ma,In Babylon Sin-iddinam handed 1 1/2 shekels of silver at the entrance of the storage silo for buying barley,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
a-di-ni g e-am ti-ul i-le-eq-qé,but he has still not received (any).,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
i-na-an-na `s u k u i-na z i m b i r ki ti-ul i-gu-ma ud-da-ab-bi-ba-an-ni,Now he does not have any food in Sippar and he has complained to me (about it).,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
1 g e. g u r gis b an dmarduk i-na é -ti a-wi-lum i-na-pa-le-su m â s . s u . g f d . g f d [m] a-ah-ri-ka li id-di-in-su,"Let the honorable Ina-palêgu, the diviner who is with you, give him one kor of barley from the house (measured with) the seah of Marduk,","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
ù é -ta i-na ku-nu-uk-ki-gu li-ik-nu-uk,and let him seal the house (again) with his seal.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
as-gum gis ma TE ga aq-bu-kum,"Concerning the deep-water boat which I told you about,","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
a-na ib-na-tum ma . DU.DU qi-bi-ma ar-bi-ig li-i`s-qâ-al-pf-a-am-ma a-na z i m b i r ki lu-ug-qâ-a,order Ibnatum the boatman to sail quickly downstream (with it) so that I can come upstream to Sippar.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
i-nu-ma i-na z[ i] m b i r ki nu-ug-ta-tu-ii,When we met each other in Sippar,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
ag-gum s fg ga g ti. u n a. g à-ia aq-bi-kum-ma,"I told you about the wool (to be paid) for the rent of my field,","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
ki-m] a a-na k â . dingir. r a ki a-na e z e n KI. SAR a-al-li-a a-la-aq-qf-a,"As soon as I go up to Babylon for the ... festival, I will collect (it).","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
d u b -pf an-ni-a-am i-na a-ma-ri-im a-na ga-pf-ir ma-tim sa li-tim ki. ta ga qâ-ti-ka [§11-ta-ap-pa-ar [g ] u4 bi. a ù u d u. n ft a. b i. a sa na-ak-ka-ma-tim sa qa-ti-su-nu te-li-tam Id-ma qâ-tim a-na ka. dingir . r a ki li-ge-lu-nitu,"As soon as you have read this letter of mine issue a written order to all the governors of the lower district a), who are under your authority, that they should bring up to Babylon oxen and sheep from the stores which are at their disposal (being) the contribution b) in accordance with the share (that is due) c).","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",843
"as-sum ri-ib-ba-a-[a]t [ s] i p a. m es ù é n s i. me g §u-ud-du-nim a-na nam. ti. [la. ni]—i. dag ag-tap-[(pa-)ra-a]m ù 2 [a]ga. u[g, meg at-ta[r]-dam","I have written (repeatedly) to Narrtilani-idug in connection with collecting the arrears of the shepherds and field managers a), and now I have dispatched two soldiers.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",843
gi-tap-pa-ar-gu-nu-gi-im-ma ri-ib-ba-a-at [ s] i p a. me g ù me ar-hi-is li-ga-ad-di-nu,Issue written orders to them everywhere so that they can collect the arrears of the shepherds and field managers quickly.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",843
a-nu-um-ma e-r[i- ] qâ-du-um l n. m e g we-d[u]-t[im] sa i-na k é. gal iz-za-az-zu ga i-na ma-az-za-az-tim pa-at-ru at-tar-dam,Now I have dispatched En... together with some individuals who serve in the palace gate (but) who have deserted (their) post.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",843
a-na gi-ta-at-ti Pel-me-gum a-hi ka-ni-kam AL-qf-a-am-ma il-li-ka-ak-ku,For the rest my brother Elmegum took the sealed document and went off to you,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
um-ma at-ta-ma Pe-ri-ba-am—dna-na-a li-id-di-na-ak-kum,"8 but this (is what) you (said): 9 ""Let 8 Enbam-Nanâ 9 give (it) to you""","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
a-na-ku-û a . g à -am a-na a-bi-ia ka-ta ad-di-in,"Have 9 I myself then 10 given the field to you, my father?","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
mi-nu-um WA-ma-turn-ma ig-tu 6 k a s k a l. g f d. d a ri-qû-su-ti ta-ta-ra-da-ag-su,What is this b) 13 that you send him away empty-handed 12 after (a journey of) six 'miles' e) ?,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
i-na-an-na Pel-me-gum a-na ma-ri a-na a-bi-ia it-ta-al-kam,"Now Elmegum 16 has gone d) 15 to Mari e), to my father.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
"gi-ta-at g ü .un a . g à ga ga-ad-da-<aq->dam ù ""sa-at-tam i-di-in-gum-ma ar -bi -i§ a-na kâ. dingir . r aki tû-ur-da-ag-su","Give him 17 the rest of the field rent for last year 18 and this year, and 19 send him quickly to Babylon.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
WA-ma-tam i-da-am la tu-ga-ar-sa-ma la ta-sa-pa-ra-am,Do not write to me 21 to create problems in this matter 0.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
e-SU-ub 1a ia-a-ti aga.ug.meg g û .un a. g à -im ga m u ub-lam i-na qa-ti er-re-si-im il-te-qé-e,"He has brought 22 soldiers for (collecting) 23 the yearly field rent — 22 not to mention my own (rent)! —, 24 (and) has collected it from the tenant. g)","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
zé-e$-pf a-na ma-ab-ri -ka ug-ta-bi-lam,Herewith I send 4 my note to you.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
"5,0 `s e. g u r a-na el-me-gum ù ku-ub-bu-rum i-di-in-ma erim. bun. g â li-gu-ru-ma ""s e . g is . l li-ip-pu-SU",Give 6 five kor of barley to Elmégum 7 and Kubburum and 8 let them hire laborers (with it) 9 to crush the sesame.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
ù a-na-ku a-al-la-kam,I myself will also come.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
"gum-ma kù. b a b b a r ki. lam a-lim gum-ma ""s e -am a-na é .1. d u b -su lu-te-er",Either I will give in return 11 silver according to the rate of the city 12 or I wil return the barley to its silo.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",872
it-ti kù.babbar a-bu-ka li-il-li-ka-am,come with the silver.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
ma-ar si-ip-ri-im sa as-pur-ra-am la il-la-pa-ta-am ar-Hi-is td-ur-da,"The messenger I sent you must not delay, send him to me at once!","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
a-na be-el-ia d m ar . «m ar». tu sa i-na ma-bar dutu qi-bi-is-sü sa-ma-at qi-bi-ma,Speak to my lord Amurrum whose pronouncement is heard before Samas,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
um-ma ar-du-um s a g . 6r -ka-ma,"Thus says Ardum, your servant.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
it-ti a-mi-li ta-ab-na-an-ni-ma su-qà-am tu-se-te-an-ni,You have created me among men and you have made me pass (safely) along the street.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
sa-at-ti-sa udu s i s k u r . s i s k u r . r e a-la-qé-ku-ma a-na i-lu-ti-ka ka-bi-it-tim i-ip-pu-u§,"Also, I used to bring you a sheep offering every year and I prepared (it) in honor of your venerable divine rank.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
i-na-an-na na-ak-ru ik-su-da-an-ni-ma mu-us-ke-né-ku-ma,(But) now an enemy has befallen me and I am miserable.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
a-au -bu-a û-ul i-a-ri-ru-ni,(Even) my brothers do not come to my help.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
i-na gig nâ na-da-a-ku di-ki-an-ni,raise me up from the bed on which I am lying.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
u d u s i s k u r . s i s k u r . re là-ab-da-am lu-ul-qé-a-am-ma a-na ma-har din g i r -ti-ka lu-ul-li-ka-ak-ku,"(Then) let me come to you, to your divine presence, bringing a generous sheep offering.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
qi-in-ni la ip-pa-ra-ar,May my family not be dispersed.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
a-mi-ru-ia a-na dingir -ti-ka ba-ni-tim tü-sa-aq-ri-ib,May the one who sees me submit a petition to your lofty divine power.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",799
PdEN.ZU—se-me-e dumu dEN.ZU—... ki-a-am û-lam-mi-da-an-ni,Sin-sémê son of Sin- . has brought the following to my attention,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
du b -p]a-su a-mu-ur-ma,Examine his tablet,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
[fum]-ma d u b -pu-um su-ti-um,if it is (indeed) his tablet,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
a-nu-um-ma ig-mil—dEN.zU dumu b u z u r4 —du tu ù na-bi-ia-tum rd. [ g] a b a-na nam-ri-ia-tim sa la r s amid n fg s u dna-bi-um—ma-lik ma-ba-ri-im û-wa-e-ra-am-ma [a]t-tar-dam,Herewith I send Igmil-Sin son of Puzur-Samas and Nabijatum the rider with instructions to collect the fattened animals of Larsa which are under the jurisdiction of Nabium-malik.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
ù d[ u] t u —ba-zi-ir s a g. dù n [a]t-tar-dam,I also send Samas-hazir the registrar,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
ap-la-su-[nu-ti-ma],give them their due,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
su-ta-as-bi-ta-su-nu-[t]i,collect them all together,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
ù ka-ni-ik nam-ri-a-tim sa tu-pa-aq-qâ-du-su-nu-si-im i-na ku-nu-uk-ka-ti-su-nu su-uk-ni-ka-su-nu-ti-ma a-na ma-ab-ri-ia su-bi-la-nim,"and (then) have them seal with their seals a receipt for the fattened animals that you entrust to them, and have them bring (it) to me.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
a-na ba-ia-ab-ni— din g ir P d m a r d u k —na-si-ir Pku-ub-bu-tum ù èr—dutu qf-bf-ma,"Speak to Jajabni-Il, Marduk-nasir, Kubbutum and Warad-Samas","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
um-ma sa-am-su—i-lu-na-ma,Thus says Samsu-iluna,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
i-na erim bi-ir-tim erim -am lu-up-ta-ma [ e ]-am sa é dù g -ab—e-li-ma-tim ù é nu-ûr—a-li- u li-ip-pu-su,Assign men from the garrison to crush the barley of the house of Tab-eli-mâam and the house of Mr-àlisu,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
ù a-na g u r 7 li-se-ri-bu,and let them bring (it) into the silo.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",858
urn-ma dEN.zU—ia-t[u]-ma,Thus says Sinjatum.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",892
urn-ma gar-ru-um-ma,this (is what) the king (said):,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",892
a-al-ka ga-li-im,Your town is well.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",892
a-wa-tum §i-i ki-i ep-`se-et,How did this thing come about?,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",892
te4-ma-am pa-namsu-ur-si-a-nim-ma,Send me an explicit report,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",892
a-na be-li-ia lu-uq-bi,I will talk to my lord.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",892
a-na din g i r -su—ib-ni qi-bi-ma,Speak to Ilsu-ibni,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
um-ma dna-bi-um—na-si-ir-ma,Thus says Nabium-nâsir,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
Pi[p-q]û—i-1f-su di. k u 5 sa e-li-ia mar-sa-at i-te-pu-us,Ipqu-ilisu the judge has done something displeasing to me,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
Ù kä. g al. b i. a us-ta-di-a-a[n-ni],and has confined me to the city,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
sa ta-as-pu-ra-am,This is what you wrote to me,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
ma-bar be-li-ia ad-bu-um-ma,I complained before my lord,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
tup-pf be-li-ia a-na ip-qü-i-lf-su su-a-ti a-na ka. din g ir . raki su-li-i-su i-il-la-kam,a tablet from my lord is to come directing that this Ipqu-ilisu be summoned to Babylon,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
si-bi-it te4-mi ri-si,Take action,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
sa pa-ni-ka na-a[p]-li-is-ma,Be prepared for what lies ahead of you,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
[k]i-ma tup-pf Mar-ri [t]a-ta-am-r[u] [i]t-[t]i [i]p-qü—I-1f-su su-a-ti a-na kâ. dingir. r[a] ki si-in-qâ-am,"as soon as you have seen the tablet of the king, come with this Ipqu-ilisu to Babylon","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
a-na din g i r -su—ib-ni qf-bf-ma,Speak to 11 u-ibni,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
a. s à su-a-ti ü-ta-as-se-ru-ni-ik-ku,they have released this field to you,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
tup-pf a-na dEN.ZU—re-me-ni di. ku5 ù ib-ni-dmar.tu u gula mar. tu as-sum gu4.apin.Iii.a na-da-nim-ma tap-pu-ti-ka a-la-ki-im it-ta-al-kam,a letter of mine directing that plow-teams be provided and that you be helped has gone out to Sin-réméni the judge and Ibni-Amurrum the general,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
ne-me-et-tam 1a ta-ra-as-si,you will get no complaints,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
g u 4. a p i n. b i. a sa be-li-ia sa-al-mu,The oxen of my lord are well,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
la-ma be-li i-du-û,As my lord knows,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",761
a-na sa-pi-ri-i<a> qI-bi-ma um-ma ta-ri-bu-um-ma,Speak to my superior: Thus says Taribum.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",827
"d u tu ù dmarduk ag-""su-mi-ia da ri-is u 4-mi sa-pI-ri li-ba-al-li-tu",May Samag and Marduk keep my superior in good health forever for my sake.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",827
be-el a. s A-lim g u4 b i. a ti-k-li-a-am-ma i-na pa-si-im k-ip g u4 is-te-bi ir,"The owner of the field chased the oxen away, but he broke the foot of (one) ox with an axe.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",827
sa-pi-ri a-na a-bu—wa-qà-ar ù ri-irn—d i g k u r li-ig-pu-ur-ma wa-ar-ka-tam li-ip-ru-su-ma te4-e-ma-am a-na sa-pi-ri-ia li-te-er-ru-nim,let my superior write to Abu-waqar and Rim-Adad that they should investigate my case and report back (on it) to my superior.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",827
dit ù dna-na-a be-le-tu-ki li-ba-al-li-tù-ki,"May Istar and Nanâ, your mistresses, keep you in good health.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",827
"Pma-an-ni-ia e-r[i]-is-gi-su-ma mi-nim-ma i-na qâ-ti-ia [u-u]l i-ba-ag-""si-ma û-ul ti-la-ab-bi-s[0]","Mannija is naked and, since I do not have anything at hand, I could not clothe him.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",827
bi-tum k[a-l]u-gu e-ri-[i]g-si-[su-ma],The whole family is naked!,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",827
"am-ri-i-ma t ti g 0-ba-tam lu-bi-si-""su",find a garment to clothe him with.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",827
e-ri-ig-gi-gu la i-il-la-kam,He must not come here naked.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",827
dub-pI an-ni-a-am i-na a-ma-[r]i-im Pta -ri-bu-um ù su—I-1I-su wa-ar-ke-e sa 1 a r[ s] amid a-na k a. dingir . raki tû-ur-dam,"As soon as you have read this letter of mine send Taribum and Su-ilisu, (both) ... from Larsa, to Babylon.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",851
a-la-kam 1i-pu-§[u-nim-m]a ar-bi-i[§] a-na k a. dingir . rah li-is-ni-qû mm,Let them travel here directly so that they will arrive soon in Babylon.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",851
k ù. b a b b a r é did-it-din sa ge-ep—dEN.ZU u g u l a dam. gar. me ssa l a r s a m ki 9 ma. na k ù. b ab bar -urn a-di-ni û-uisu-ud-du-un,"(Of) the silver for the Kittum temple, (which is the responsibility) of Sep-Sin the overseer of the merchants of Larsa, nine minas of silver have still not been collected.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",851
urn-ma se-ep—dEN.zU-ma ga-pf-ir na-a-ri ip-ta-na-ar-ri-ku-nim-ma [k]ù. b a b b a r -um §u-ii i-ul us-ta-ad-di-in,"This (is what) Sep-Sin (said): ""The heads of the river districts are constantly hindering me and (therefore) that silver has not been collected.""","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",851
[1 a] g a. u[§ s a g] [it-ti] mu-§a-ad-[d]i-[n]im [sa kù. b ab b ] ar é dki-it-tim [û-ga-a]d-da-nu [g]u -k[u -u]n -[m]a 9 ma. na k[ù. bab bar -am] ga-am-ra-am 1i-ga-a[d-di]-nu-nim-ma a-na [ka.. dingir . r] aki li-i[b-lu]-nim,Assign one head soldier to the collector who is collecting the silver for the Kittum temple and let them collect the entire nine minas of silver and let them bring (it) to Babylon.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",851
um-ma ib-ni—dm a r. t u -ma,Thus says Ibni-Amurrum.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",899
as-sum dumu. mes é —dEN.ZU sa ia-ad-ru-uk—li-im ù dmarduk —mu-ba-li-it a-bi ig-pur-am,"Concerning the people of Bit-Sin belonging to Yadruk-Lim and Marduk-muballit, about whom my father wrote me,","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",899
i-na dumu. mes é —dEN.ZU sa ia-ad-ru-[u]k—li-im [P]a-pil—er-s[e-ti]m-ma ma-ab-ri-ia,"from the people of Bit-Sin belonging to Yadruk-Lim only Apil-ersetim is with me,","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",899
[P] b à d ki --ga-mi[l] ma-bar a-bi is,BAD-gâmil is with my father.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",899
urn-ma é-a—la-ma-sf-[m]a,Thus says Ea-lamassi.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",899
a-wi-lum Pli-pf-it—é-a û-u1 na-ka-ra-am,The honorable Lipit-Ea is no stranger to me.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",899
a-na Pi-bi—dEN.ZU qf-bf-ma di-in-gu ki-ma sa a-na-k[u] [az]-za-[a]z-z[u] 1[i]-[d]i-i[n],Tell Ibbi-Sin that he should grant him justice as if I were present myself.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",899
Û at-ta-a-[ma] [a-na] a-li-su la t[a-(al)-la-ak],"And as for you, do not go to his town,","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",899
[a]-wi-lum i[t]-ta-a[1-kam],(since) the gentleman has just arrived.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",899
d u b -pf a-wi-l[m] a-na Pi-bi—dEN.ZU ü-ga-bi-lam,I (already) sent the gentleman's tablet to Ibbi-Sin.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",899
